user,project,has_star
812,4429,1
812,118,1
812,406,1
812,2147,1
812,277,1
812,974,1
812,3989,1
812,3624,1
812,2151,1
812,1629,1
812,4151,1
812,3915,1
812,3345,1
812,3738,1
812,3395,1
812,3478,1
812,1113,1
812,1392,1
812,1139,1
813,2031,1
813,200,1
813,216,1
813,1869,1
813,1377,1
813,3297,1
813,4500,1
813,3400,1
813,2898,1
813,2527,1
813,2029,1
813,1353,1
813,3530,1
813,3631,1
813,2325,1
813,2138,1
813,402,1
813,3918,1
813,3689,1
813,3357,1
813,3129,1
813,3964,1
813,2106,1
813,4441,1
813,3326,1
813,376,1
813,2433,1
813,3764,1
813,1988,1
813,3060,1
813,4610,1
813,1565,1
813,1811,1
813,877,1
813,4687,1
813,2126,1
813,2450,1
813,2657,1
813,559,1
813,3940,1
813,4584,1
813,2830,1
813,4139,1
813,4518,1
813,1492,1
813,2238,1
813,1348,1
813,4241,1
813,889,1
813,4016,1
813,4549,1
813,4267,1
813,3110,1
813,2248,1
813,1888,1
813,809,1
813,3323,1
813,672,1
813,1655,1
813,1160,1
813,4615,1
813,202,1
813,2891,1
813,2702,1
813,3184,1
813,2903,1
813,3283,1
813,1454,1
813,3333,1
813,567,1
813,1514,1
813,4604,1
813,528,1
813,2127,1
813,725,1
813,786,1
813,3466,1
813,792,1
813,2006,1
813,4402,1
813,2809,1
813,2062,1
813,2652,1
813,3863,1
813,1877,1
813,3494,1
813,4027,1
813,195,1
813,2111,1
813,4382,1
813,418,1
813,3992,1
813,650,1
813,4746,1
813,4470,1
813,387,1
813,3131,1
813,4274,1
813,1139,1
813,1984,1
813,1508,1
813,4237,1
813,1301,1
813,194,1
813,2239,1
813,3565,1
813,83,1
813,3088,1
813,2165,1
813,1437,1
813,1292,1
813,3658,1
813,2103,1
813,3128,1
813,2802,1
813,1626,1
813,2154,1
813,2531,1
813,467,1
813,2069,1
813,2808,1
813,1455,1
813,4455,1
813,4451,1
813,4331,1
813,1592,1
813,2233,1
813,1339,1
813,2590,1
813,428,1
813,4272,1
813,3737,1
813,3279,1
813,2186,1
813,361,1
813,1392,1
813,3873,1
813,1976,1
813,3304,1
813,3272,1
813,4385,1
813,1693,1
813,2054,1
813,2631,1
813,1405,1
813,922,1
813,2747,1
813,2561,1
813,3390,1
813,4607,1
813,1418,1
813,1384,1
813,254,1
813,1987,1
813,1544,1
813,4674,1
813,1931,1
813,4072,1
813,1628,1
813,2847,1
813,2146,1
813,4138,1
813,2297,1
813,517,1
813,916,1
813,24,1
813,1601,1
813,481,1
813,4148,1
813,735,1
813,2644,1
813,3698,1
813,1173,1
813,3657,1
813,1050,1
813,1880,1
813,3194,1
813,3378,1
813,1854,1
813,4339,1
813,4005,1
813,806,1
813,1046,1
813,4406,1
813,3222,1
813,2557,1
813,4158,1
813,2936,1
813,1368,1
813,105,1
813,4600,1
813,3288,1
813,2592,1
813,2769,1
813,537,1
813,890,1
813,2854,1
813,1533,1
813,3563,1
813,370,1
813,2022,1
813,4642,1
813,1589,1
813,2337,1
813,366,1
813,637,1
813,3152,1
813,466,1
813,3829,1
813,4200,1
813,1591,1
813,96,1
813,607,1
813,2107,1
813,3610,1
813,3775,1
813,2750,1
813,4598,1
813,3059,1
813,2569,1
813,2398,1
813,392,1
813,4062,1
813,2939,1
813,2225,1
813,1321,1
813,4493,1
813,2153,1
813,212,1
813,3942,1
813,2783,1
813,3935,1
813,1729,1
813,1227,1
813,3010,1
813,1067,1
813,2170,1
813,510,1
813,3095,1
813,2481,1
813,4218,1
813,795,1
813,2651,1
813,2771,1
813,3014,1
813,3886,1
813,2952,1
813,221,1
813,2928,1
813,3051,1
813,42,1
813,4480,1
813,3690,1
813,2555,1
813,1836,1
813,1041,1
813,3329,1
813,1316,1
813,2110,1
813,2189,1
813,4343,1
813,4641,1
813,3054,1
813,3033,1
813,1239,1
813,1464,1
813,388,1
813,3143,1
813,342,1
813,3155,1
813,2852,1
813,1150,1
813,3493,1
813,4370,1
813,4691,1
813,1705,1
813,1055,1
813,646,1
813,2605,1
813,468,1
813,555,1
813,1026,1
813,2390,1
813,4670,1
813,1460,1
813,1848,1
813,1277,1
813,3444,1
813,1327,1
813,2752,1
813,446,1
813,2856,1
813,3308,1
813,1170,1
813,550,1
813,4651,1
813,2597,1
813,3685,1
813,4752,1
813,3139,1
813,3295,1
813,3979,1
813,2558,1
813,2229,1
813,2115,1
813,1472,1
813,3663,1
813,1198,1
813,4347,1
813,3874,1
813,3414,1
813,4482,1
813,256,1
813,1570,1
813,2361,1
813,2716,1
813,3286,1
813,2388,1
813,2015,1
813,223,1
813,3998,1
813,2077,1
813,821,1
813,270,1
813,540,1
813,697,1
813,1431,1
813,1963,1
813,990,1
813,3161,1
813,2321,1
813,300,1
813,2465,1
813,182,1
813,2693,1
813,2232,1
813,3187,1
813,229,1
813,3544,1
813,762,1
813,3354,1
813,259,1
813,2247,1
813,895,1
813,2709,1
813,3913,1
813,4275,1
813,2118,1
813,1588,1
813,3653,1
813,2416,1
813,862,1
813,4281,1
813,4293,1
813,3213,1
813,982,1
813,3422,1
813,3399,1
813,4179,1
813,3791,1
813,1752,1
813,4366,1
813,3441,1
813,3944,1
813,4362,1
813,3085,1
813,1941,1
813,222,1
813,3864,1
813,2887,1
813,3019,1
813,3271,1
813,1169,1
813,4211,1
813,1721,1
813,2480,1
813,2659,1
813,2401,1
813,1423,1
813,2603,1
813,4594,1
813,421,1
813,3695,1
813,4233,1
813,2880,1
813,1282,1
813,2974,1
813,3306,1
813,4278,1
813,3409,1
813,20,1
813,917,1
813,349,1
813,835,1
813,4223,1
813,625,1
813,1390,1
813,833,1
813,4452,1
813,3929,1
813,234,1
813,132,1
813,3379,1
813,1064,1
813,3981,1
813,1922,1
813,1661,1
813,4627,1
813,4076,1
813,4724,1
813,1604,1
813,3180,1
813,767,1
813,4315,1
813,3276,1
813,3257,1
813,441,1
813,3243,1
813,1453,1
813,4263,1
813,858,1
813,4543,1
813,1147,1
813,3572,1
813,2079,1
813,1162,1
813,1704,1
813,3119,1
813,923,1
813,3952,1
813,1256,1
813,3056,1
813,2368,1
813,2083,1
813,3428,1
813,4736,1
813,313,1
813,996,1
813,169,1
813,1000,1
813,2221,1
813,2501,1
813,2791,1
813,2694,1
813,2473,1
813,4478,1
813,2528,1
813,1354,1
813,353,1
813,3507,1
813,3478,1
813,838,1
813,2869,1
813,4694,1
813,4612,1
813,967,1
813,401,1
813,752,1
814,3960,1
814,795,1
814,3437,1
814,2982,1
814,770,1
814,1197,1
814,1409,1
814,1209,1
814,4123,1
814,4360,1
814,4471,1
814,728,1
814,1078,1
814,1677,1
814,92,1
814,3823,1
814,1160,1
814,1361,1
814,4377,1
814,4253,1
814,3869,1
814,2867,1
814,1278,1
814,3763,1
814,3478,1
814,2318,1
814,4067,1
814,1096,1
814,3475,1
814,1018,1
814,4454,1
814,3515,1
814,2213,1
814,3247,1
814,1499,1
814,3383,1
814,4644,1
814,1728,1
814,1599,1
814,4376,1
814,143,1
814,3414,1
814,4515,1
814,1616,1
814,1075,1
814,69,1
814,111,1
814,2116,1
814,3658,1
814,1353,1
814,1455,1
814,3842,1
814,2806,1
814,4481,1
814,918,1
814,2147,1
814,1400,1
814,2632,1
814,4158,1
814,1145,1
814,3472,1
814,4090,1
814,524,1
814,4574,1
814,2435,1
814,558,1
814,191,1
814,281,1
814,3128,1
814,1615,1
814,3810,1
814,3276,1
814,1642,1
814,2102,1
814,3942,1
814,775,1
814,4226,1
814,2590,1
814,1452,1
814,2330,1
814,3324,1
814,2705,1
814,3401,1
814,493,1
814,243,1
814,3507,1
814,1596,1
814,202,1
814,1178,1
814,3039,1
814,1404,1
814,958,1
814,2816,1
814,1256,1
814,4381,1
814,1916,1
814,2140,1
814,2893,1
814,262,1
814,3552,1
814,3586,1
814,198,1
814,4318,1
814,4276,1
814,1047,1
814,4719,1
814,2312,1
814,1122,1
814,1357,1
814,759,1
814,4282,1
814,2083,1
814,1691,1
814,3434,1
814,163,1
814,4543,1
814,2909,1
814,4206,1
814,2045,1
814,1450,1
814,862,1
814,2577,1
814,529,1
814,4721,1
814,3711,1
814,2271,1
814,2750,1
814,1217,1
814,255,1
814,4138,1
814,2010,1
814,645,1
814,3630,1
814,3229,1
814,675,1
814,1510,1
814,3167,1
814,2204,1
814,674,1
814,2090,1
814,3940,1
814,2849,1
814,3849,1
814,3003,1
814,748,1
814,3709,1
814,3921,1
814,4266,1
814,893,1
814,1327,1
814,3876,1
814,4599,1
814,3187,1
814,3010,1
814,3766,1
814,3085,1
814,561,1
814,2469,1
814,2220,1
814,490,1
814,1729,1
814,2398,1
814,2014,1
814,640,1
814,1000,1
814,630,1
814,733,1
814,2321,1
814,2421,1
814,1476,1
814,388,1
814,3737,1
814,3430,1
814,4436,1
814,2331,1
814,1726,1
814,4059,1
814,449,1
814,843,1
814,3376,1
814,2335,1
814,3028,1
814,254,1
814,4424,1
814,4332,1
814,4379,1
814,1167,1
814,1187,1
814,1337,1
814,3205,1
814,1641,1
814,370,1
814,774,1
814,3674,1
814,2702,1
814,1931,1
814,3703,1
814,1491,1
814,4211,1
814,1900,1
814,3902,1
814,1924,1
814,626,1
814,1388,1
814,1019,1
814,2767,1
814,734,1
814,4062,1
814,952,1
814,2928,1
814,941,1
814,2066,1
814,3197,1
814,2635,1
814,154,1
814,2503,1
814,1229,1
814,1905,1
814,4696,1
814,1929,1
814,3283,1
814,1270,1
815,522,1
815,1267,1
815,1021,1
815,2179,1
815,2830,1
815,749,1
815,1007,1
815,1076,1
815,2111,1
815,3066,1
815,2335,1
815,738,1
815,4731,1
815,2555,1
815,4064,1
815,3367,1
815,2197,1
815,298,1
815,4494,1
815,1345,1
815,1806,1
815,584,1
815,3130,1
815,2097,1
815,3525,1
815,166,1
815,2992,1
815,4716,1
815,2590,1
815,3017,1
815,2020,1
815,2192,1
815,2920,1
815,3191,1
815,2402,1
815,3967,1
815,122,1
815,3068,1
815,3908,1
815,3584,1
815,4699,1
815,4203,1
815,80,1
815,1883,1
815,2894,1
815,2170,1
815,1687,1
815,3812,1
815,3433,1
815,751,1
815,2910,1
815,1944,1
815,1740,1
815,2438,1
815,3843,1
815,1717,1
815,1003,1
815,1993,1
815,2487,1
815,3652,1
815,1158,1
815,3987,1
815,1492,1
815,3322,1
815,1916,1
815,1349,1
815,2951,1
815,1472,1
815,3635,1
815,4681,1
815,222,1
815,1230,1
815,3665,1
815,146,1
815,2325,1
815,2906,1
815,2966,1
815,2789,1
815,695,1
815,571,1
815,2308,1
815,4001,1
815,899,1
815,1303,1
815,2679,1
815,4240,1
815,2508,1
815,3930,1
815,1674,1
815,3458,1
815,2396,1
815,345,1
815,1733,1
815,2839,1
815,574,1
815,1930,1
815,2013,1
815,4594,1
815,4051,1
815,2225,1
815,1919,1
815,2028,1
815,1719,1
815,1168,1
815,923,1
815,4027,1
815,664,1
815,1282,1
815,1428,1
815,4146,1
815,847,1
815,3825,1
815,1683,1
815,55,1
815,3257,1
815,3253,1
815,2333,1
815,3139,1
815,3676,1
815,3803,1
815,2844,1
815,421,1
815,4026,1
815,551,1
815,2249,1
816,3422,1
816,3528,1
816,4447,1
816,1042,1
816,2448,1
816,4007,1
816,1514,1
816,1767,1
816,265,1
816,3342,1
816,2830,1
816,56,1
816,3897,1
816,2510,1
816,2265,1
816,1327,1
816,2992,1
816,4105,1
816,1860,1
816,4735,1
816,4121,1
816,4177,1
816,920,1
816,3339,1
816,704,1
816,1475,1
816,1929,1
816,880,1
816,2299,1
816,1993,1
816,1138,1
816,3406,1
816,4120,1
816,4158,1
816,725,1
816,4509,1
816,4190,1
816,314,1
816,3069,1
816,226,1
816,4290,1
816,153,1
817,38,1
817,2803,1
817,2517,1
817,927,1
817,957,1
817,360,1
817,1122,1
817,1201,1
817,3841,1
817,3318,1
817,4719,1
817,4683,1
817,859,1
817,3593,1
817,3508,1
817,2746,1
817,408,1
817,2384,1
817,1393,1
817,952,1
817,2809,1
817,1854,1
817,3194,1
817,2883,1
817,1696,1
817,3821,1
817,1958,1
817,3077,1
817,2633,1
817,732,1
817,3350,1
817,2840,1
817,1404,1
817,403,1
817,332,1
817,2767,1
817,2698,1
817,4533,1
817,4608,1
817,3752,1
817,4568,1
817,3802,1
817,3750,1
817,3688,1
817,3797,1
817,1629,1
817,1299,1
817,6,1
817,3621,1
817,3450,1
817,3537,1
817,2496,1
817,4123,1
817,390,1
817,1370,1
817,1782,1
817,3452,1
817,2817,1
817,2528,1
817,3778,1
817,1130,1
817,1481,1
818,3949,1
818,1826,1
818,1309,1
818,399,1
818,3213,1
818,1676,1
818,3268,1
818,3252,1
818,3894,1
818,3087,1
818,2397,1
818,4295,1
818,858,1
818,2082,1
818,761,1
818,2046,1
818,4213,1
818,1694,1
818,4288,1
818,1501,1
818,2232,1
818,3592,1
818,725,1
818,105,1
818,3056,1
818,1256,1
818,4223,1
818,742,1
818,2164,1
818,2221,1
818,3764,1
818,3243,1
818,1654,1
818,860,1
818,895,1
818,259,1
818,1353,1
818,1591,1
818,4452,1
818,1390,1
818,2255,1
818,2299,1
818,1980,1
818,1941,1
818,2019,1
818,625,1
818,3193,1
818,1424,1
818,1117,1
818,2247,1
818,1880,1
818,2749,1
818,1053,1
818,3539,1
818,3971,1
818,3354,1
818,1472,1
818,1854,1
818,2225,1
818,4447,1
818,1263,1
818,1064,1
818,1719,1
819,2239,1
819,3635,1
819,100,1
819,1181,1
819,225,1
819,2771,1
819,758,1
819,2554,1
819,852,1
819,551,1
819,1256,1
819,4681,1
819,3065,1
819,2068,1
819,536,1
819,4687,1
819,676,1
819,4513,1
819,1940,1
819,684,1
819,1428,1
819,373,1
819,1052,1
819,1929,1
819,1008,1
819,4616,1
819,1535,1
819,4470,1
819,2079,1
819,860,1
819,2029,1
819,2590,1
819,2672,1
819,4604,1
819,2814,1
819,3364,1
819,3503,1
819,4483,1
819,1412,1
819,1385,1
819,1916,1
819,3059,1
820,820,1
820,3778,1
820,2671,1
820,3397,1
820,1089,1
820,3021,1
820,2579,1
820,2604,1
820,4136,1
820,3656,1
820,4054,1
820,1114,1
820,2191,1
820,2615,1
820,4118,1
820,4644,1
820,110,1
820,2566,1
820,3437,1
820,1651,1
820,3615,1
820,2325,1
820,4413,1
820,3963,1
820,721,1
820,3183,1
820,1911,1
820,1926,1
820,4713,1
820,1614,1
820,899,1
820,1035,1
820,4548,1
820,4056,1
820,4556,1
820,1436,1
820,3374,1
820,2145,1
820,3784,1
820,4543,1
820,1406,1
820,1922,1
820,2210,1
820,3187,1
820,2932,1
820,455,1
820,4643,1
820,1258,1
820,258,1
820,2610,1
820,1450,1
820,3753,1
820,4386,1
820,2084,1
820,1728,1
820,4309,1
820,2830,1
820,4689,1
820,3009,1
820,3825,1
820,3907,1
820,4570,1
820,3771,1
820,1661,1
820,1766,1
820,236,1
820,1472,1
820,3044,1
820,4305,1
820,95,1
820,4712,1
820,251,1
820,3037,1
820,4283,1
820,1017,1
820,2475,1
820,3484,1
820,2326,1
820,1329,1
820,1524,1
820,3986,1
820,1610,1
820,2207,1
820,3928,1
820,2702,1
820,2302,1
820,937,1
820,3644,1
820,208,1
820,1090,1
820,2973,1
820,3709,1
820,3200,1
820,3555,1
820,1156,1
820,430,1
820,3362,1
820,735,1
820,240,1
820,2196,1
820,4630,1
820,4144,1
820,4096,1
820,2197,1
820,743,1
820,2747,1
820,1973,1
820,1543,1
820,1647,1
820,3553,1
820,3240,1
820,3298,1
820,4141,1
820,4038,1
820,2935,1
820,4253,1
820,2290,1
820,541,1
820,1703,1
820,1182,1
820,1120,1
820,912,1
820,63,1
820,2447,1
820,3170,1
820,444,1
820,4104,1
820,3230,1
820,2416,1
820,496,1
820,3634,1
820,3083,1
820,878,1
820,4244,1
820,600,1
820,2338,1
820,2771,1
820,381,1
820,3864,1
820,3985,1
820,891,1
820,997,1
820,1646,1
820,80,1
820,1645,1
820,1357,1
820,3010,1
820,4453,1
821,868,1
821,2028,1
821,2387,1
821,1604,1
821,164,1
821,1303,1
821,3089,1
821,348,1
821,3616,1
821,2818,1
821,2983,1
821,2685,1
821,3796,1
821,3334,1
821,3303,1
821,4344,1
821,2333,1
821,1787,1
821,2705,1
821,1580,1
821,2111,1
821,3467,1
821,3321,1
821,4656,1
821,1201,1
821,1570,1
821,1795,1
821,3447,1
821,683,1
821,1962,1
821,3818,1
821,864,1
821,2013,1
821,305,1
821,3886,1
821,3542,1
821,1438,1
821,4683,1
821,1304,1
821,1189,1
821,4663,1
821,1451,1
821,4601,1
821,836,1
821,681,1
821,1025,1
821,1754,1
821,1681,1
821,1757,1
821,733,1
821,1485,1
821,4443,1
821,736,1
821,2484,1
821,791,1
821,1436,1
821,3845,1
821,569,1
821,2572,1
821,3335,1
821,2185,1
821,1984,1
821,2139,1
821,1460,1
821,2725,1
821,4564,1
821,3576,1
821,2730,1
821,1682,1
821,1776,1
821,1075,1
821,4049,1
821,2746,1
821,2378,1
821,2301,1
821,4734,1
821,2680,1
821,4518,1
821,532,1
821,59,1
821,3875,1
821,193,1
821,3849,1
821,2891,1
821,3682,1
821,4662,1
821,3137,1
821,261,1
821,3088,1
821,4678,1
821,925,1
821,2704,1
821,811,1
821,4272,1
821,3032,1
821,687,1
821,1411,1
821,2858,1
821,1792,1
821,3495,1
821,4236,1
821,479,1
821,601,1
821,3097,1
821,2049,1
821,3653,1
821,95,1
821,2417,1
821,977,1
821,628,1
821,4296,1
821,2323,1
821,3128,1
821,3714,1
821,3504,1
821,3374,1
821,2811,1
821,3110,1
821,2595,1
821,4693,1
821,616,1
821,3878,1
821,2331,1
821,3802,1
821,1,1
821,3105,1
821,1977,1
821,1272,1
821,2492,1
821,4276,1
822,1884,1
822,2382,1
822,2111,1
822,2175,1
822,1162,1
822,1521,1
822,2602,1
822,4594,1
822,2009,1
822,3277,1
822,974,1
822,297,1
822,1928,1
822,880,1
822,1180,1
822,2906,1
822,3335,1
822,4165,1
822,209,1
822,2726,1
822,1962,1
822,3487,1
822,1004,1
822,4125,1
822,963,1
822,1624,1
822,1586,1
822,1960,1
822,4519,1
822,2351,1
822,2504,1
822,3745,1
822,1262,1
822,2248,1
822,388,1
822,4574,1
822,3999,1
822,3860,1
822,4143,1
822,1891,1
822,1627,1
822,3486,1
822,4331,1
822,1426,1
822,1072,1
822,2727,1
822,4314,1
822,3406,1
822,2110,1
822,1148,1
822,3964,1
822,2022,1
822,4352,1
822,2120,1
822,412,1
822,3889,1
822,4269,1
822,4073,1
822,2817,1
822,2832,1
822,1292,1
822,2247,1
822,3738,1
822,2795,1
822,1039,1
822,3898,1
822,1355,1
822,3285,1
822,2412,1
822,2975,1
822,2928,1
822,1811,1
822,1604,1
822,3056,1
822,3357,1
822,2900,1
822,1961,1
822,481,1
822,2745,1
822,2320,1
822,1582,1
822,1003,1
822,1177,1
822,1773,1
822,4354,1
822,1921,1
822,421,1
822,2773,1
822,4366,1
822,252,1
822,99,1
822,3333,1
822,2325,1
822,3241,1
822,2373,1
822,2806,1
822,2301,1
822,3968,1
822,4062,1
822,1915,1
822,3324,1
822,813,1
822,2348,1
822,3124,1
822,2383,1
822,202,1
822,740,1
822,2281,1
822,4653,1
822,4553,1
822,2140,1
822,1091,1
822,4511,1
822,2590,1
822,3377,1
822,3655,1
822,1820,1
822,3494,1
822,1746,1
822,2010,1
822,1404,1
822,1945,1
823,2852,1
823,2398,1
823,3964,1
823,3415,1
823,3134,1
823,4197,1
823,2819,1
823,150,1
823,4496,1
823,1644,1
823,2592,1
823,3456,1
823,1353,1
823,3160,1
823,1546,1
823,4394,1
823,1670,1
823,1872,1
823,735,1
823,3869,1
823,3796,1
823,2271,1
823,1118,1
823,3002,1
823,4596,1
823,3107,1
823,4234,1
823,642,1
823,627,1
823,3147,1
823,373,1
823,4443,1
823,774,1
823,4358,1
823,2309,1
823,1543,1
823,1232,1
823,1005,1
823,3309,1
823,3056,1
823,3139,1
823,2806,1
823,947,1
823,640,1
823,244,1
823,1527,1
823,1696,1
823,1357,1
823,4284,1
823,3263,1
823,4147,1
823,4483,1
823,407,1
823,3065,1
823,2632,1
823,2611,1
823,4087,1
823,3842,1
823,2876,1
823,1184,1
823,771,1
823,3852,1
823,334,1
823,4123,1
823,3459,1
823,3324,1
823,3221,1
823,2102,1
823,1404,1
823,165,1
823,1573,1
823,2366,1
823,1091,1
823,2702,1
823,1024,1
823,3706,1
823,4062,1
823,3758,1
823,2944,1
823,4624,1
823,1032,1
823,385,1
823,428,1
823,225,1
823,4667,1
823,943,1
823,2180,1
823,113,1
823,4002,1
823,2503,1
823,2703,1
823,4556,1
823,889,1
823,3515,1
823,4313,1
823,3890,1
823,2307,1
823,444,1
823,1604,1
823,3619,1
823,199,1
823,1497,1
823,3135,1
823,398,1
823,1649,1
823,485,1
823,2214,1
823,3407,1
823,3509,1
823,107,1
823,3960,1
823,1394,1
823,888,1
823,3544,1
823,2447,1
823,53,1
823,1588,1
823,1392,1
823,2797,1
823,1605,1
823,3212,1
823,4322,1
823,4376,1
823,2374,1
823,2643,1
823,3880,1
823,721,1
823,3428,1
823,3823,1
823,4614,1
823,1201,1
823,1899,1
823,2496,1
823,2767,1
823,1551,1
823,1480,1
823,452,1
823,1505,1
823,1507,1
823,3837,1
823,617,1
823,3132,1
823,1303,1
823,1376,1
823,2418,1
823,329,1
823,174,1
823,3751,1
823,1752,1
823,3889,1
823,4604,1
823,2049,1
823,2886,1
823,1911,1
823,2460,1
823,2579,1
823,1812,1
823,1346,1
823,1596,1
823,1320,1
823,3336,1
823,4462,1
823,289,1
823,622,1
823,3027,1
823,811,1
823,490,1
823,2472,1
823,1656,1
823,3082,1
823,2721,1
823,1993,1
823,1697,1
823,3205,1
823,3408,1
823,2146,1
823,962,1
823,2686,1
823,1453,1
823,255,1
823,3170,1
823,3112,1
823,395,1
823,1448,1
823,4283,1
823,980,1
823,772,1
823,733,1
823,2399,1
823,4007,1
823,829,1
823,1243,1
823,4335,1
823,2972,1
823,448,1
823,1234,1
823,2903,1
823,2370,1
823,2978,1
823,3063,1
823,4013,1
823,475,1
823,3868,1
823,2464,1
823,4689,1
823,2536,1
823,4540,1
823,2437,1
823,4102,1
823,3942,1
823,937,1
823,4031,1
823,2230,1
823,1179,1
823,4048,1
823,1248,1
823,3318,1
823,4470,1
823,913,1
823,2390,1
823,614,1
823,1486,1
823,3050,1
823,4194,1
823,3624,1
823,2293,1
823,2017,1
823,4442,1
823,348,1
823,2831,1
823,1816,1
823,1166,1
823,3631,1
823,4440,1
823,2798,1
823,3378,1
823,1789,1
823,4530,1
823,4673,1
823,603,1
823,1916,1
823,46,1
823,3178,1
823,4281,1
823,1515,1
823,2290,1
823,3977,1
823,765,1
823,48,1
823,2330,1
823,1520,1
823,1978,1
823,2408,1
823,2906,1
823,2670,1
823,1086,1
823,2861,1
823,1713,1
823,2419,1
823,4356,1
823,4151,1
823,3707,1
823,4053,1
823,2590,1
823,2817,1
823,3851,1
823,4429,1
823,2589,1
823,4720,1
823,3012,1
823,1538,1
823,797,1
823,217,1
823,2154,1
823,1653,1
823,1730,1
823,1706,1
823,717,1
823,87,1
823,2011,1
823,795,1
823,3420,1
823,4369,1
823,3310,1
823,2033,1
823,2724,1
823,2787,1
823,3294,1
823,2128,1
823,4565,1
823,360,1
823,2321,1
823,2993,1
823,4103,1
823,2295,1
823,1294,1
823,3325,1
823,3317,1
823,4553,1
823,4138,1
823,2342,1
823,1142,1
823,4132,1
823,3926,1
823,907,1
823,4085,1
823,2494,1
823,115,1
823,1219,1
823,226,1
823,517,1
823,4719,1
823,707,1
823,1315,1
823,2208,1
823,251,1
823,4139,1
823,2023,1
823,3171,1
823,2580,1
823,4508,1
823,1401,1
823,708,1
823,434,1
823,2695,1
823,1981,1
823,2865,1
823,527,1
823,1408,1
823,3386,1
823,4145,1
823,3184,1
823,3020,1
823,322,1
823,862,1
823,1298,1
823,2535,1
823,1323,1
823,3306,1
823,1691,1
823,2526,1
823,3313,1
823,4264,1
823,952,1
823,585,1
823,2225,1
823,2932,1
823,409,1
823,4003,1
823,1306,1
823,838,1
823,1327,1
823,3455,1
823,1870,1
823,4413,1
823,1130,1
823,106,1
823,2515,1
823,1033,1
823,3873,1
823,3863,1
823,1776,1
823,4680,1
823,3785,1
823,957,1
823,4696,1
823,3479,1
823,647,1
823,3913,1
823,1957,1
823,4650,1
823,1984,1
823,899,1
823,3698,1
823,3051,1
823,4745,1
823,1099,1
823,1761,1
823,223,1
823,1570,1
823,2646,1
823,1819,1
823,504,1
823,155,1
823,2505,1
823,525,1
823,1347,1
823,4318,1
823,265,1
823,4715,1
823,3858,1
823,386,1
823,1726,1
823,1070,1
823,2771,1
823,3813,1
823,4497,1
823,3688,1
823,855,1
823,3421,1
823,790,1
823,3849,1
823,3664,1
823,3831,1
823,1258,1
823,2204,1
823,662,1
823,1020,1
823,4176,1
823,2995,1
823,3187,1
823,1764,1
823,2747,1
823,410,1
823,4325,1
823,1078,1
823,1340,1
823,1324,1
823,3983,1
823,4,1
823,1155,1
823,30,1
823,2443,1
823,750,1
823,1650,1
823,1574,1
823,36,1
823,3815,1
823,362,1
823,4186,1
823,4025,1
823,2391,1
823,4602,1
823,2711,1
823,1500,1
823,1532,1
823,4722,1
823,852,1
823,2761,1
823,3875,1
823,2236,1
823,372,1
823,185,1
823,2660,1
823,2416,1
823,3204,1
823,86,1
823,1135,1
823,1974,1
823,2010,1
823,3870,1
823,1677,1
823,1416,1
823,3293,1
823,4096,1
823,675,1
823,964,1
823,2940,1
823,237,1
823,157,1
823,133,1
823,4713,1
823,4334,1
823,1134,1
823,3965,1
823,1794,1
823,3800,1
823,4420,1
823,3367,1
823,2550,1
823,524,1
823,4050,1
823,3557,1
823,2325,1
823,619,1
823,3489,1
823,4732,1
823,4749,1
823,2938,1
823,2428,1
823,3562,1
823,2190,1
823,2627,1
823,4210,1
823,2123,1
823,2421,1
823,4071,1
823,2182,1
823,4437,1
823,2163,1
823,1402,1
823,16,1
823,2574,1
823,881,1
823,2383,1
823,1733,1
823,508,1
823,3626,1
823,1113,1
823,775,1
823,2745,1
823,2640,1
823,3338,1
823,3194,1
823,4093,1
823,2151,1
823,3556,1
823,3361,1
823,4092,1
823,2314,1
823,1795,1
823,3353,1
823,3598,1
823,2624,1
823,685,1
823,4751,1
823,2871,1
823,22,1
823,2784,1
823,4269,1
823,1767,1
823,1522,1
823,718,1
823,1190,1
823,2296,1
823,474,1
823,465,1
823,335,1
823,266,1
823,1727,1
823,2468,1
823,4444,1
823,2538,1
823,4494,1
823,92,1
823,1599,1
823,4544,1
823,1811,1
823,2147,1
823,4023,1
823,4001,1
823,3450,1
823,254,1
823,1338,1
823,779,1
823,2162,1
823,3711,1
823,1894,1
823,3108,1
823,3152,1
823,2540,1
823,4095,1
823,4296,1
823,999,1
823,3128,1
823,4679,1
823,2348,1
823,1518,1
823,2673,1
823,2488,1
823,3432,1
823,3621,1
824,3665,1
824,1458,1
824,3276,1
824,3677,1
824,2594,1
824,2510,1
824,3031,1
824,113,1
824,2748,1
824,4057,1
824,2358,1
824,3200,1
824,1245,1
824,302,1
824,3056,1
824,725,1
824,1333,1
824,3268,1
824,436,1
824,1486,1
824,2265,1
824,3403,1
824,1256,1
824,2506,1
824,421,1
824,3239,1
824,356,1
824,4223,1
824,2229,1
824,2305,1
824,2589,1
824,3494,1
824,2422,1
824,1711,1
824,673,1
824,2532,1
824,2959,1
824,2788,1
825,3849,1
825,358,1
825,2140,1
825,4145,1
825,3430,1
825,2052,1
825,4436,1
825,341,1
825,119,1
825,889,1
825,3557,1
825,3842,1
825,4471,1
825,662,1
825,4491,1
825,4654,1
825,452,1
825,2766,1
825,2714,1
825,2967,1
825,321,1
825,2615,1
825,1790,1
