user,project,has_star
778,393,1
778,3487,1
778,3823,1
778,3940,1
778,2893,1
778,3643,1
778,759,1
778,3874,1
778,38,1
778,3414,1
778,2932,1
778,4679,1
778,1040,1
778,1256,1
778,3674,1
778,507,1
778,1656,1
778,3942,1
778,1899,1
778,2136,1
778,251,1
778,270,1
778,2026,1
778,1494,1
778,1182,1
778,2251,1
778,217,1
778,4082,1
778,743,1
778,765,1
778,700,1
778,452,1
778,3227,1
778,2647,1
778,1271,1
778,4509,1
778,2649,1
778,4590,1
778,366,1
778,3128,1
778,4519,1
778,792,1
778,4717,1
778,4406,1
778,2224,1
778,2471,1
778,4114,1
778,3444,1
778,1957,1
778,1100,1
778,2577,1
779,3465,1
779,1110,1
779,1052,1
779,3554,1
779,500,1
779,3502,1
779,1008,1
779,2019,1
779,421,1
779,3378,1
779,3043,1
779,1245,1
779,4339,1
779,211,1
779,3236,1
779,55,1
779,662,1
779,3990,1
779,625,1
779,1855,1
779,2562,1
779,297,1
779,1922,1
779,582,1
779,2910,1
779,3371,1
779,2707,1
779,1247,1
779,3196,1
779,646,1
779,3086,1
779,904,1
779,2883,1
779,2020,1
779,2333,1
779,1787,1
779,204,1
779,3068,1
779,3218,1
779,1268,1
779,4627,1
779,2142,1
779,4560,1
779,4239,1
779,2887,1
779,3056,1
779,1039,1
779,3860,1
779,1390,1
779,3485,1
779,445,1
779,3191,1
779,2590,1
779,2906,1
779,1003,1
779,1211,1
779,388,1
779,1138,1
779,32,1
779,4238,1
779,1412,1
779,1601,1
779,2966,1
779,2325,1
779,2248,1
779,2156,1
779,4259,1
779,418,1
779,2145,1
779,1740,1
780,2325,1
780,4485,1
780,2471,1
780,1948,1
780,1256,1
780,1672,1
780,198,1
780,2095,1
780,4554,1
780,3618,1
780,3676,1
780,3139,1
780,1009,1
780,1117,1
780,3967,1
780,3784,1
780,1265,1
780,476,1
780,4421,1
780,3268,1
780,3975,1
780,1253,1
781,3761,1
781,3253,1
781,222,1
781,2694,1
781,2590,1
781,2510,1
781,2111,1
781,2183,1
781,4470,1
781,2806,1
781,1130,1
781,265,1
781,1265,1
781,3494,1
781,1649,1
781,372,1
781,4216,1
781,2382,1
781,4021,1
781,1514,1
781,4627,1
781,1921,1
781,4629,1
781,604,1
781,172,1
781,310,1
781,105,1
781,2830,1
781,4269,1
781,2060,1
781,108,1
781,1472,1
781,1888,1
781,571,1
781,4513,1
781,2619,1
781,1746,1
781,746,1
781,1688,1
781,646,1
781,2225,1
781,4339,1
781,2114,1
781,3804,1
781,1133,1
781,2341,1
781,1187,1
781,4012,1
781,2722,1
781,4678,1
781,268,1
781,1719,1
781,3056,1
781,2220,1
781,2855,1
781,1625,1
781,3236,1
781,779,1
781,2644,1
781,3378,1
781,461,1
781,2778,1
781,1672,1
781,3,1
781,56,1
781,3222,1
781,4190,1
781,1245,1
781,1117,1
781,2377,1
781,3470,1
781,723,1
781,1800,1
781,4295,1
781,4416,1
781,5,1
781,1591,1
781,1048,1
781,4407,1
781,2471,1
781,356,1
781,963,1
781,1647,1
781,4264,1
781,3303,1
781,1400,1
781,4158,1
781,1922,1
781,1198,1
781,4027,1
781,3680,1
781,54,1
781,1006,1
781,4028,1
781,4083,1
781,896,1
781,590,1
781,3812,1
781,1282,1
781,322,1
781,340,1
781,1067,1
781,895,1
781,3833,1
781,4727,1
781,302,1
781,3114,1
781,2555,1
781,2145,1
781,3914,1
781,3712,1
781,4368,1
781,3276,1
781,3677,1
781,1501,1
781,1159,1
781,4099,1
781,1997,1
781,115,1
781,3839,1
781,1178,1
781,2738,1
782,3330,1
782,3931,1
782,3174,1
782,3743,1
782,432,1
782,4167,1
782,3082,1
782,1394,1
782,2762,1
782,597,1
782,208,1
782,201,1
782,2034,1
782,2357,1
782,4243,1
782,1232,1
782,1217,1
782,3194,1
782,4449,1
782,147,1
782,4603,1
782,3998,1
782,1027,1
782,3797,1
782,2785,1
782,2185,1
782,3646,1
782,2903,1
782,4244,1
782,1668,1
782,3845,1
783,2288,1
783,753,1
783,573,1
783,2399,1
783,1629,1
783,4202,1
783,3552,1
783,2806,1
783,463,1
783,490,1
783,1353,1
783,1829,1
783,2447,1
783,10,1
783,3624,1
783,855,1
783,1916,1
783,597,1
783,4639,1
783,2810,1
783,1098,1
783,2483,1
783,3688,1
783,4755,1
783,2260,1
783,125,1
783,2117,1
783,3842,1
783,1836,1
783,1480,1
783,899,1
783,2817,1
783,4104,1
783,2702,1
783,888,1
783,1130,1
783,1404,1
783,3432,1
783,2873,1
783,853,1
783,867,1
783,1243,1
783,3065,1
783,4123,1
784,195,1
784,1581,1
784,1091,1
784,4408,1
784,69,1
784,4212,1
784,3170,1
784,2752,1
784,4385,1
784,1849,1
784,3453,1
784,2700,1
784,1142,1
784,2903,1
784,955,1
784,2462,1
784,4127,1
784,1018,1
784,3808,1
784,4483,1
784,2146,1
784,1832,1
784,2992,1
784,1172,1
784,2560,1
784,3494,1
784,1450,1
784,564,1
784,2966,1
784,4042,1
784,2248,1
784,967,1
784,1242,1
784,187,1
784,1781,1
784,4721,1
784,3917,1
784,895,1
784,4560,1
784,980,1
784,1836,1
784,1227,1
784,1729,1
784,1726,1
784,3942,1
784,3736,1
784,1400,1
784,2780,1
784,4403,1
784,858,1
784,3624,1
784,1152,1
784,2515,1
784,1752,1
784,1594,1
784,899,1
784,2382,1
784,4365,1
784,3743,1
784,4218,1
784,1067,1
784,3274,1
784,4264,1
784,1087,1
784,2817,1
784,1079,1
784,2830,1
784,4537,1
784,3606,1
784,3695,1
784,2010,1
784,2759,1
784,3384,1
784,1608,1
784,80,1
784,2228,1
784,3849,1
784,3390,1
784,2050,1
784,1261,1
784,2887,1
784,2993,1
784,723,1
784,4462,1
784,2304,1
784,1657,1
784,918,1
784,983,1
784,1035,1
784,3504,1
784,735,1
784,444,1
784,2453,1
784,2285,1
784,3372,1
784,3190,1
784,1964,1
784,774,1
784,2447,1
784,1217,1
784,4004,1
784,669,1
784,3955,1
784,1628,1
784,2747,1
784,3537,1
784,3707,1
784,3050,1
784,3364,1
784,4490,1
784,1582,1
784,264,1
784,4007,1
784,3306,1
784,2556,1
784,433,1
784,2299,1
784,3270,1
784,4470,1
784,3420,1
784,310,1
784,3992,1
784,2281,1
784,3056,1
784,1543,1
784,2325,1
784,4166,1
784,1372,1
784,2945,1
784,2470,1
784,1801,1
784,223,1
784,3761,1
784,1267,1
784,3810,1
784,3345,1
784,4171,1
784,809,1
785,2111,1
785,4080,1
785,2883,1
785,177,1
785,2377,1
785,34,1
785,3465,1
785,77,1
785,2232,1
785,4627,1
785,613,1
785,462,1
785,1922,1
785,3567,1
785,1441,1
785,3907,1
785,2350,1
785,2830,1
785,1604,1
785,3636,1
785,421,1
785,2448,1
785,2358,1
785,297,1
785,3870,1
785,1674,1
785,1245,1
785,1117,1
786,4627,1
786,552,1
786,4615,1
786,2959,1
786,1884,1
786,421,1
786,4662,1
786,2704,1
786,1309,1
786,2830,1
786,3422,1
786,4080,1
786,4014,1
786,1506,1
786,751,1
786,2299,1
786,3375,1
786,4410,1
786,3522,1
786,4294,1
786,113,1
786,4407,1
786,4137,1
786,234,1
786,3056,1
786,4594,1
786,2111,1
786,44,1
786,1604,1
786,4707,1
786,1923,1
786,1303,1
786,3730,1
786,3334,1
786,986,1
787,1957,1
787,2466,1
787,766,1
787,1767,1
787,2866,1
787,2352,1
787,310,1
787,978,1
787,1916,1
787,2432,1
787,3027,1
787,1248,1
787,1230,1
787,2852,1
787,2530,1
787,2944,1
787,3179,1
787,1958,1
787,3868,1
787,980,1
787,2590,1
787,4624,1
787,4091,1
787,225,1
787,4387,1
787,4053,1
787,1670,1
787,1226,1
787,1401,1
788,236,1
788,2629,1
788,3021,1
788,2722,1
788,401,1
788,1801,1
788,2992,1
788,1404,1
788,3676,1
788,1267,1
788,1021,1
788,3708,1
788,83,1
788,4716,1
788,1472,1
788,2008,1
788,3753,1
788,1662,1
788,1530,1
788,1090,1
788,1059,1
788,1232,1
788,3823,1
788,3202,1
788,4216,1
788,1048,1
788,1920,1
788,858,1
788,587,1
788,3584,1
788,255,1
788,2299,1
788,3907,1
788,1767,1
788,2506,1
788,1883,1
788,2177,1
788,725,1
788,1366,1
789,457,1
789,440,1
789,1611,1
789,3204,1
789,2239,1
789,381,1
789,1385,1
789,2771,1
789,3496,1
789,4262,1
789,3453,1
789,3208,1
789,2029,1
789,2135,1
789,1963,1
789,864,1
789,2368,1
789,2590,1
789,3183,1
789,4230,1
789,2319,1
789,3355,1
789,3759,1
789,2952,1
789,2882,1
789,947,1
789,3049,1
789,4406,1
789,147,1
789,610,1
789,3448,1
789,1353,1
789,4483,1
789,3733,1
789,2641,1
789,1052,1
789,2064,1
789,388,1
789,3056,1
789,4160,1
789,2554,1
789,4229,1
789,1119,1
789,3459,1
789,1248,1
789,966,1
789,4364,1
789,2700,1
789,3014,1
789,1404,1
789,370,1
789,2216,1
789,3428,1
789,3813,1
789,3391,1
789,512,1
790,2236,1
790,2787,1
790,2806,1
790,1138,1
790,2510,1
790,2774,1
790,1121,1
790,210,1
790,1313,1
790,2733,1
790,1649,1
790,1935,1
790,1755,1
790,1706,1
790,3842,1
790,2852,1
790,3541,1
790,2538,1
790,372,1
790,4438,1
790,586,1
790,1230,1
790,234,1
790,513,1
790,726,1
790,3011,1
790,3655,1
790,461,1
790,4732,1
790,621,1
790,2408,1
790,464,1
790,1787,1
790,1133,1
790,1945,1
790,349,1
790,3174,1
790,3027,1
790,2869,1
790,3557,1
791,837,1
791,4027,1
791,1923,1
791,1256,1
791,4315,1
791,4594,1
791,4627,1
791,2737,1
791,764,1
791,1826,1
791,1049,1
791,2589,1
791,1663,1
791,3949,1
791,4447,1
791,4683,1
791,1602,1
791,4057,1
791,1639,1
791,2232,1
791,2843,1
791,4701,1
791,2844,1
791,4452,1
791,2749,1
791,1947,1
791,3275,1
791,378,1
791,1002,1
791,3054,1
791,4493,1
791,2716,1
791,3838,1
791,3056,1
791,2482,1
792,3075,1
792,2983,1
792,2818,1
792,3496,1
792,3835,1
792,525,1
792,4335,1
792,1950,1
792,760,1
792,3386,1
792,4351,1
792,2170,1
792,4507,1
792,696,1
792,440,1
792,759,1
792,3422,1
792,4616,1
792,4708,1
792,2543,1
792,4183,1
792,3204,1
792,2995,1
792,3401,1
792,4455,1
792,4263,1
792,555,1
792,3523,1
792,4254,1
792,2920,1
792,35,1
792,3048,1
792,4468,1
792,4366,1
792,4623,1
792,2064,1
792,4519,1
792,3248,1
792,3982,1
792,3018,1
792,2852,1
792,495,1
792,3540,1
792,2010,1
792,4148,1
792,684,1
792,2138,1
792,3416,1
792,2054,1
792,2481,1
792,1535,1
792,703,1
792,290,1
792,1666,1
792,3208,1
792,1570,1
792,2643,1
792,2794,1
792,1848,1
792,1008,1
792,2314,1
792,2321,1
792,4470,1
792,2497,1
792,4603,1
792,3797,1
792,4392,1
792,1675,1
792,2821,1
792,3357,1
792,2789,1
792,1882,1
792,1306,1
792,2641,1
792,2830,1
792,3978,1
792,39,1
792,2495,1
792,4427,1
792,1474,1
792,3655,1
792,1730,1
792,3842,1
792,615,1
792,628,1
792,2450,1
792,4480,1
792,1320,1
792,3415,1
792,4545,1
792,3688,1
792,2562,1
792,2383,1
792,1194,1
792,235,1
792,4122,1
792,4710,1
792,3366,1
792,4211,1
792,4683,1
792,1119,1
792,3493,1
792,3085,1
792,3110,1
792,1180,1
792,3283,1
792,3174,1
792,3014,1
792,69,1
792,1304,1
792,3544,1
792,517,1
792,429,1
792,1609,1
792,4568,1
792,2035,1
792,2985,1
792,3244,1
792,2674,1
792,3399,1
792,2903,1
792,3076,1
792,1139,1
793,3623,1
793,1980,1
793,3091,1
793,4021,1
793,1643,1
793,2471,1
793,3684,1
793,1591,1
793,4027,1
793,2299,1
793,3029,1
793,2305,1
793,2946,1
793,2992,1
793,895,1
793,3290,1
793,2005,1
793,727,1
793,2006,1
793,192,1
793,4352,1
793,1810,1
793,2102,1
793,590,1
793,509,1
793,1763,1
793,2156,1
793,779,1
793,113,1
793,2937,1
793,3560,1
793,2126,1
793,1230,1
793,2267,1
793,1029,1
793,3031,1
793,325,1
793,3056,1
793,4223,1
793,1231,1
793,1059,1
793,3755,1
793,276,1
793,1472,1
793,2453,1
793,181,1
793,3387,1
793,1880,1
794,3775,1
794,2497,1
794,1890,1
794,4604,1
794,716,1
794,349,1
794,1477,1
794,1862,1
794,1699,1
794,1523,1
794,4146,1
794,623,1
794,1873,1
794,1147,1
794,316,1
794,3056,1
794,2770,1
794,1362,1
794,4293,1
794,882,1
794,3995,1
794,440,1
794,3593,1
794,2461,1
794,675,1
794,1497,1
794,1453,1
794,4043,1
794,3688,1
794,590,1
794,4710,1
794,2401,1
794,1753,1
794,2108,1
794,4481,1
794,3857,1
794,735,1
794,2463,1
794,1740,1
794,741,1
794,53,1
794,1142,1
794,3686,1
794,2239,1
794,1874,1
795,1394,1
795,1514,1
795,4297,1
795,1446,1
795,3598,1
795,551,1
795,1845,1
795,1619,1
795,3105,1
795,1052,1
795,3204,1
795,4524,1
795,3858,1
795,53,1
795,2893,1
795,2774,1
795,3564,1
795,2866,1
795,4293,1
795,224,1
795,3958,1
795,3296,1
795,607,1
796,829,1
796,1732,1
796,2110,1
796,3610,1
796,1395,1
796,3306,1
796,1000,1
796,4477,1
796,1558,1
796,4602,1
796,394,1
796,3879,1
796,132,1
796,3959,1
796,3324,1
796,2592,1
796,1812,1
796,1377,1
796,888,1
797,1282,1
797,1511,1
797,3287,1
797,820,1
797,265,1
797,4190,1
797,1261,1
797,1327,1
797,2382,1
797,2470,1
797,2297,1
797,4371,1
797,3505,1
797,1688,1
797,2830,1
797,2791,1
797,1752,1
797,2538,1
797,4513,1
797,3706,1
797,3761,1
797,1266,1
797,4465,1
797,1664,1
797,4416,1
797,1230,1
797,2387,1
797,3253,1
797,3826,1
797,3990,1
797,4543,1
797,158,1
797,2111,1
797,322,1
797,3054,1
797,3668,1
797,3946,1
797,2472,1
797,4090,1
797,1794,1
797,2248,1
797,3418,1
797,4079,1
797,3618,1
797,422,1
797,2325,1
797,326,1
797,650,1
797,4702,1
797,2722,1
797,1993,1
797,2510,1
797,1147,1
797,937,1
797,3113,1
797,4426,1
797,401,1
797,3528,1
797,3682,1
797,4218,1
797,3485,1
797,1128,1
797,509,1
797,4390,1
797,4158,1
797,372,1
797,195,1
797,181,1
797,1215,1
797,2025,1
797,3422,1
797,3917,1
798,4122,1
798,2115,1
798,4499,1
798,1069,1
798,388,1
798,261,1
798,1885,1
798,1987,1
798,174,1
798,2882,1
798,347,1
798,263,1
798,269,1
798,2859,1
798,3913,1
798,1140,1
798,3110,1
798,714,1
798,4399,1
798,2770,1
798,2542,1
798,2027,1
798,4608,1
798,2962,1
798,1382,1
798,3998,1
798,3563,1
798,3010,1
798,3926,1
798,4543,1
798,1608,1
798,1014,1
798,1855,1
798,151,1
798,1231,1
798,2641,1
798,2211,1
798,48,1
798,1102,1
798,1984,1
798,4573,1
798,3871,1
798,3361,1
798,2082,1
798,1073,1
798,3329,1
798,2984,1
798,3345,1
798,1378,1
798,4592,1
798,3365,1
798,2398,1
798,1385,1
798,4303,1
798,3779,1
798,2860,1
798,1040,1
798,1972,1
798,1582,1
798,126,1
798,2725,1
798,4197,1
798,4116,1
798,4129,1
798,2771,1
798,1259,1
798,4722,1
798,980,1
798,2817,1
798,2761,1
798,992,1
798,2450,1
798,3545,1
798,2613,1
798,583,1
798,3785,1
798,762,1
798,3774,1
798,70,1
798,4559,1
798,2702,1
798,233,1
798,4710,1
798,413,1
798,179,1
798,3324,1
798,971,1
798,3411,1
798,1263,1
798,862,1
798,1981,1
798,3281,1
798,2995,1
798,129,1
798,1874,1
798,525,1
798,3132,1
798,1637,1
798,2087,1
798,1950,1
798,307,1
798,3145,1
798,1037,1
798,855,1
798,1033,1
798,1675,1
798,4252,1
798,2717,1
798,146,1
798,2283,1
798,2836,1
798,1253,1
798,3711,1
798,3722,1
798,3027,1
798,4293,1
798,225,1
798,4500,1
798,1288,1
798,3830,1
798,3139,1
798,1394,1
798,869,1
798,783,1
798,3957,1
798,3199,1
798,2410,1
798,414,1
798,3643,1
798,2216,1
798,3801,1
798,1509,1
798,1188,1
798,3330,1
798,1706,1
798,889,1
798,1298,1
798,2614,1
798,2495,1
798,2720,1
798,2098,1
798,3592,1
798,3681,1
798,2431,1
798,2824,1
798,1514,1
798,3593,1
798,1752,1
798,3758,1
798,30,1
798,4568,1
798,4140,1
798,706,1
798,3204,1
798,4367,1
798,196,1
798,3012,1
798,1527,1
798,3134,1
798,2643,1
798,759,1
798,3849,1
798,623,1
798,319,1
798,1845,1
798,2804,1
798,4034,1
798,4358,1
798,3533,1
798,133,1
798,1668,1
798,2949,1
798,2031,1
798,3013,1
798,1823,1
798,1005,1
798,1505,1
798,2214,1
798,3448,1
798,1029,1
799,1353,1
799,4366,1
799,2062,1
799,3060,1
799,558,1
799,1012,1
799,393,1
799,990,1
799,3688,1
799,2247,1
799,2108,1
799,1263,1
799,1443,1
799,224,1
799,2949,1
799,1392,1
799,4738,1
799,3695,1
799,1027,1
799,3056,1
799,3356,1
799,4331,1
799,4659,1
799,1412,1
799,3357,1
799,2214,1
799,3595,1
799,115,1
799,3790,1
799,4582,1
799,3917,1
799,169,1
800,3318,1
800,211,1
800,529,1
800,2220,1
800,1161,1
800,3838,1
800,791,1
800,3378,1
800,1466,1
800,2932,1
800,40,1
800,1727,1
800,3065,1
800,2788,1
800,2562,1
800,2708,1
800,3048,1
800,3213,1
800,223,1
800,3152,1
800,630,1
800,1776,1
800,1256,1
800,4400,1
800,895,1
800,1514,1
800,2844,1
800,836,1
800,1495,1
800,393,1
800,1870,1
800,2153,1
800,2199,1
800,1781,1
800,2927,1
800,4456,1
800,1425,1
800,3974,1
800,4278,1
800,4755,1
800,2416,1
800,2862,1
800,2042,1
800,500,1
800,1067,1
800,332,1
800,3995,1
800,763,1
800,1095,1
800,2124,1
800,2355,1
800,2204,1
800,4369,1
800,3688,1
800,2497,1
800,298,1
800,3846,1
800,3653,1
800,1479,1
800,1944,1
800,2390,1
800,732,1
800,4001,1
800,3593,1
800,2696,1
800,472,1
800,1132,1
800,804,1
800,1916,1
800,2447,1
800,2646,1
800,4483,1
800,671,1
800,3929,1
800,3276,1
800,3619,1
800,636,1
800,3945,1
800,4326,1
800,3624,1
800,1298,1
800,1149,1
800,2759,1
800,1232,1
800,952,1
800,414,1
800,490,1
800,1592,1
800,3504,1
800,169,1
800,2358,1
800,1441,1
800,1808,1
800,4506,1
800,1122,1
800,1822,1
800,1029,1
800,3849,1
801,3565,1
801,4339,1
801,1267,1
801,1117,1
801,1787,1
801,3276,1
801,2090,1
801,2538,1
801,4341,1
801,226,1
801,1907,1
801,2666,1
801,4692,1
801,3237,1
801,3108,1
801,4293,1
801,3298,1
801,871,1
801,3898,1
801,2742,1
801,2020,1
801,259,1
801,841,1
801,1922,1
801,285,1
801,2398,1
801,72,1
801,2345,1
801,625,1
801,4644,1
801,1916,1
801,276,1
801,4057,1
801,4632,1
801,278,1
801,3179,1
801,1238,1
801,4690,1
801,2372,1
801,2729,1
801,3085,1
801,2229,1
801,3056,1
801,3436,1
801,1535,1
801,1752,1
801,3676,1
801,4001,1
801,1473,1
802,222,1
802,4447,1
802,843,1
802,743,1
802,2029,1
802,3187,1
802,4489,1
802,4482,1
802,2053,1
802,3573,1
802,1401,1
802,2316,1
802,4586,1
802,4566,1
802,3183,1
802,4535,1
802,482,1
802,4112,1
802,1971,1
802,551,1
802,878,1
802,1807,1
802,207,1
802,1283,1
802,4130,1
802,2571,1
802,3709,1
802,3287,1
802,710,1
802,1570,1
802,1868,1
802,2033,1
802,725,1
802,840,1
802,3128,1
802,4217,1
802,1109,1
802,2102,1
802,759,1
802,2547,1
802,2516,1
802,3676,1
802,1739,1
802,895,1
802,1634,1
802,3532,1
802,4452,1
802,2590,1
802,3929,1
802,3767,1
802,762,1
802,3431,1
802,3687,1
802,1909,1
802,2969,1
802,3624,1
802,169,1
802,4496,1
802,133,1
802,3942,1
802,433,1
802,1475,1
802,2632,1
802,1175,1
802,495,1
802,1989,1
802,1071,1
802,4150,1
802,3218,1
802,2661,1
802,715,1
802,4722,1
802,1158,1
802,641,1
802,3108,1
802,1677,1
802,512,1
802,623,1
802,1726,1
802,4627,1
802,304,1
802,582,1
802,3295,1
802,235,1
802,4325,1
802,2017,1
802,2037,1
802,2416,1
802,4076,1
802,4158,1
802,4230,1
802,580,1
802,3309,1
802,2811,1
802,2980,1
802,4062,1
802,500,1
802,3487,1
802,3400,1
802,3861,1
802,251,1
802,4312,1
802,3065,1
802,1536,1
802,997,1
802,2006,1
802,2932,1
802,388,1
802,2646,1
802,2789,1
803,795,1
803,2966,1
803,549,1
803,3043,1
803,2382,1
803,1178,1
803,421,1
803,3530,1
803,2992,1
803,2827,1
803,149,1
803,1003,1
803,2925,1
803,4543,1
803,2145,1
803,3796,1
803,4025,1
803,3356,1
803,3692,1
803,4485,1
803,1472,1
803,4027,1
803,708,1
803,3313,1
803,2546,1
803,3886,1
803,2590,1
803,3883,1
803,4627,1
803,2830,1
803,1774,1
803,1480,1
803,2806,1
803,2944,1
803,3375,1
803,1094,1
803,853,1
804,1978,1
804,4233,1
804,1677,1
804,4281,1
804,481,1
804,2054,1
804,1404,1
804,2335,1
804,295,1
804,4508,1
804,3050,1
804,4639,1
804,597,1
804,346,1
804,1217,1
804,735,1
804,282,1
804,2220,1
804,3033,1
804,4581,1
804,4401,1
804,1438,1
804,4017,1
804,938,1
804,260,1
804,542,1
804,3324,1
804,3035,1
804,579,1
804,1730,1
804,2649,1
804,454,1
804,4527,1
804,2557,1
804,817,1
804,2483,1
804,3248,1
804,2419,1
804,1294,1
804,4505,1
804,507,1
804,795,1
804,2809,1
804,1592,1
804,1976,1
804,4119,1
804,4296,1
804,4619,1
804,2119,1
804,2944,1
804,648,1
804,495,1
804,3713,1
804,1645,1
804,2955,1
804,1729,1
804,4568,1
804,2036,1
804,1301,1
804,667,1
804,2622,1
804,3318,1
804,174,1
804,3519,1
804,2522,1
804,4519,1
804,1313,1
804,1180,1
804,1477,1
804,1986,1
804,4047,1
804,1146,1
804,4366,1
804,2222,1
804,2995,1
804,4282,1
804,3552,1
804,1726,1
804,1690,1
804,2111,1
804,1388,1
804,2497,1
804,3691,1
804,353,1
804,3906,1
804,1495,1
804,4579,1
804,1899,1
804,2362,1
805,1256,1
805,1098,1
805,2899,1
805,2590,1
805,1267,1
805,1387,1
805,3676,1
805,72,1
805,2125,1
805,2857,1
805,2858,1
805,297,1
805,2063,1
805,1208,1
805,3410,1
805,1680,1
805,3392,1
805,3186,1
805,2981,1
805,513,1
805,4662,1
805,3291,1
805,4083,1
805,4158,1
805,4373,1
805,3031,1
805,2333,1
805,4155,1
805,177,1
805,4732,1
805,3966,1
805,4756,1
805,3817,1
805,4577,1
805,4181,1
805,4497,1
805,4738,1
805,2830,1
805,2367,1
805,193,1
805,1021,1
805,1993,1
805,3375,1
806,162,1
806,428,1
806,3995,1
806,1448,1
806,4605,1
806,1592,1
806,474,1
806,4563,1
806,2866,1
806,1408,1
806,4459,1
806,2619,1
806,3167,1
806,4322,1
806,3409,1
806,3592,1
806,3188,1
806,2006,1
806,4368,1
806,761,1
806,1522,1
806,1667,1
806,4296,1
806,4749,1
806,22,1
806,2740,1
806,4254,1
806,3194,1
806,3018,1
806,4130,1
806,1590,1
806,4148,1
806,1457,1
806,1645,1
806,1741,1
806,4452,1
806,3573,1
806,4091,1
806,1473,1
806,664,1
806,2233,1
806,2666,1
806,3082,1
806,2013,1
806,3621,1
806,495,1
806,4263,1
806,10,1
806,1845,1
806,2624,1
806,3570,1
806,815,1
806,2985,1
806,2555,1
806,2726,1
806,990,1
806,2061,1
806,4138,1
806,4455,1
806,1524,1
806,1644,1
806,2631,1
806,2528,1
806,2989,1
806,3216,1
806,2224,1
806,1587,1
806,3401,1
806,214,1
806,3928,1
806,3912,1
806,919,1
806,3324,1
806,2155,1
806,4402,1
806,1256,1
806,588,1
806,1609,1
806,2040,1
806,4503,1
806,4238,1
806,2063,1
806,2383,1
806,4401,1
806,3809,1
806,1733,1
806,3835,1
806,3992,1
806,3220,1
806,2887,1
806,2102,1
806,2053,1
806,3575,1
806,2492,1
806,4366,1
806,3425,1
806,3325,1
806,1402,1
806,1012,1
806,3893,1
806,2386,1
806,467,1
806,2336,1
806,3245,1
806,912,1
806,1079,1
806,929,1
806,3393,1
806,916,1
806,2004,1
806,258,1
806,4206,1
806,888,1
806,906,1
806,4068,1
806,4258,1
806,662,1
806,795,1
806,3722,1
806,3590,1
806,3799,1
806,1747,1
806,992,1
806,1226,1
806,3863,1
806,2950,1
806,858,1
806,2508,1
806,2408,1
806,2838,1
806,3017,1
806,668,1
806,590,1
806,3685,1
806,3463,1
806,4184,1
806,1808,1
806,2010,1
806,4251,1
806,3174,1
806,4223,1
806,1716,1
806,1446,1
806,3913,1
806,1661,1
806,1465,1
806,2824,1
806,575,1
806,774,1
806,770,1
806,3823,1
806,4627,1
806,457,1
806,1014,1
806,3813,1
806,3222,1
806,710,1
806,3542,1
806,1608,1
806,2833,1
806,1265,1
806,3050,1
806,3398,1
806,3797,1
806,4392,1
806,2406,1
806,4343,1
806,4405,1
806,209,1
806,3947,1
806,2500,1
806,397,1
806,3031,1
806,764,1
806,725,1
806,1678,1
806,3181,1
806,2542,1
806,4601,1
806,1116,1
806,2115,1
806,4116,1
806,309,1
806,2164,1
806,4240,1
806,3595,1
806,3861,1
806,3577,1
806,2953,1
806,3559,1
806,558,1
806,2084,1
806,4146,1
806,1863,1
806,402,1
806,3784,1
806,1518,1
806,3890,1
806,2077,1
806,2752,1
806,567,1
806,1329,1
806,199,1
806,3299,1
806,855,1
806,644,1
806,3764,1
806,3277,1
806,408,1
806,3066,1
806,805,1
806,2106,1
806,638,1
806,4364,1
806,2511,1
806,2146,1
806,1783,1
806,4057,1
806,3306,1
806,3652,1
806,4253,1
806,3428,1
806,4699,1
806,4730,1
806,2151,1
806,1708,1
806,2860,1
806,4492,1
806,4027,1
806,1483,1
806,3782,1
806,4205,1
806,4440,1
806,3356,1
806,2643,1
806,138,1
806,4308,1
806,3345,1
806,205,1
806,2376,1
806,2214,1
806,3899,1
806,3665,1
806,2096,1
806,4496,1
806,2683,1
806,2574,1
806,536,1
806,2844,1
806,210,1
806,2479,1
806,2589,1
806,2711,1
806,2086,1
806,709,1
806,3422,1
806,3669,1
806,3276,1
806,1938,1
806,3905,1
806,265,1
806,1160,1
806,1003,1
806,973,1
806,1916,1
806,1711,1
806,1407,1
806,1560,1
806,3949,1
806,650,1
806,3065,1
806,2071,1
806,3582,1
806,1523,1
806,4086,1
806,2439,1
806,1309,1
806,2353,1
806,3942,1
806,4269,1
806,1693,1
806,3294,1
806,3691,1
806,1145,1
806,824,1
806,532,1
806,354,1
806,1979,1
806,1848,1
806,1354,1
806,2182,1
806,1533,1
806,4715,1
806,1169,1
806,3055,1
806,2971,1
806,2393,1
806,1773,1
806,3109,1
806,118,1
806,4301,1
806,2792,1
806,1318,1
806,2750,1
806,1659,1
806,2316,1
806,735,1
806,1461,1
806,2693,1
806,2312,1
806,287,1
806,3362,1
806,3673,1
806,2464,1
806,2138,1
806,2495,1
806,3737,1
806,410,1
806,4500,1
806,993,1
806,1990,1
806,773,1
806,3957,1
806,315,1
806,3779,1
806,1597,1
806,4355,1
806,34,1
806,1514,1
806,1988,1
806,3866,1
806,3544,1
806,879,1
806,4600,1
806,4637,1
806,3080,1
806,416,1
806,3855,1
806,1397,1
806,2644,1
806,4585,1
806,1842,1
806,2510,1
806,56,1
806,1806,1
806,3173,1
806,1649,1
806,4139,1
806,255,1
